{'timestamp': 1498349100423951, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349104657349, u'name': u'engine_speed', u'value': 866}
{'timestamp': 1498349104689165, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349104697350, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104702868, u'name': u'fuel_consumed_since_restart', u'value': 6.203734}
{'timestamp': 1498349104716962, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349104721468, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349104742911, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104757608, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349104758267, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104788930, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349104791626, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104802255, u'name': u'fuel_consumed_since_restart', u'value': 6.203759}
{'timestamp': 1498349104817387, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349104818234, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104857259, u'name': u'engine_speed', u'value': 866}
{'timestamp': 1498349104862661, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104866158, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349104878207, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104889120, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349104902565, u'name': u'fuel_consumed_since_restart', u'value': 6.203784}
{'timestamp': 1498349104917698, u'name': u'torque_at_transmission', u'value': 1}
{'timestamp': 1498349104918959, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349104926179, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349104943642, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349104957314, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349104977986, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349104982983, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349104988951, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349105002231, u'name': u'fuel_consumed_since_restart', u'value': 6.203834}
{'timestamp': 1498349105037107, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105037464, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105041638, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349105057505, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349105078484, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105089478, u'name': u'steering_wheel_angle', u'value': -86.581497}
{'timestamp': 1498349105091938, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105102288, u'name': u'fuel_consumed_since_restart', u'value': 6.203858}
{'timestamp': 1498349105103186, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105121462, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349105136836, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105157057, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105157549, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349105178349, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105188927, u'name': u'steering_wheel_angle', u'value': -86.581497}
{'timestamp': 1498349105202168, u'name': u'fuel_consumed_since_restart', u'value': 6.203883}
{'timestamp': 1498349105222718, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105237772, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105239574, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349105243411, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105257168, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105257620, u'name': u'engine_speed', u'value': 870}
{'timestamp': 1498349105277958, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105289483, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349105303473, u'name': u'fuel_consumed_since_restart', u'value': 6.203908}
{'timestamp': 1498349105337141, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105342892, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105357967, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105361218, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349105378254, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105388920, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349105391573, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105402236, u'name': u'fuel_consumed_since_restart', u'value': 6.203933}

polling at 785291.566035 Hz

{'timestamp': 1498349105437029, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105443484, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349105457260, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349105462794, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105477676, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105477775, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349105478434, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105488886, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349105502755, u'name': u'fuel_consumed_since_restart', u'value': 6.203958}
{'timestamp': 1498349105537302, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105544237, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105557477, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349105582813, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105588953, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349105597933, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105600839, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105602922, u'name': u'fuel_consumed_since_restart', u'value': 6.204008}
{'timestamp': 1498349105636370, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349105636463, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349105637001, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105657478, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349105689071, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349105691525, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105702279, u'name': u'fuel_consumed_since_restart', u'value': 6.204032}
{'timestamp': 1498349105702860, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105717632, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105718547, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105721701, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349105737538, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349105758065, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349105789178, u'name': u'steering_wheel_angle', u'value': -86.273849}
{'timestamp': 1498349105802731, u'name': u'fuel_consumed_since_restart', u'value': 6.204057}
{'timestamp': 1498349105818470, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105822614, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105837189, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349105837622, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105839316, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349105843436, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349105857930, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349105866986, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349105888970, u'name': u'steering_wheel_angle', u'value': -86.185951}
{'timestamp': 1498349105902221, u'name': u'fuel_consumed_since_restart', u'value': 6.204107}
{'timestamp': 1498349105918849, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349105926232, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349105936923, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349105942769, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349105957389, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349105958605, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349105988931, u'name': u'steering_wheel_angle', u'value': -86.273849}
{'timestamp': 1498349105991686, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106002337, u'name': u'fuel_consumed_since_restart', u'value': 6.204132}
{'timestamp': 1498349106018340, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106036925, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349106041488, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349106057395, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349106062528, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106077333, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106088906, u'name': u'steering_wheel_angle', u'value': -85.878296}
{'timestamp': 1498349106102362, u'name': u'fuel_consumed_since_restart', u'value': 6.204157}
{'timestamp': 1498349106121605, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349106137193, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106138342, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106143715, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106143783, u'name': u'door_status', u'value': u'rear_right', u'event': True}
{'timestamp': 1498349106167226, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349106183158, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106189590, u'name': u'steering_wheel_angle', u'value': -85.966194}
{'timestamp': 1498349106197725, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106202195, u'name': u'fuel_consumed_since_restart', u'value': 6.204182}
{'timestamp': 1498349106236958, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106258259, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106267265, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349106289301, u'name': u'steering_wheel_angle', u'value': -85.966194}
{'timestamp': 1498349106291666, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106302170, u'name': u'fuel_consumed_since_restart', u'value': 6.204232}
{'timestamp': 1498349106302529, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106317359, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106337259, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106366962, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349106378483, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106389666, u'name': u'steering_wheel_angle', u'value': -85.790398}
{'timestamp': 1498349106403084, u'name': u'fuel_consumed_since_restart', u'value': 6.204257}

polling at 799953.711314 Hz

{'timestamp': 1498349106422552, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106437252, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106437659, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106443259, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106443630, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349106467259, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349106478219, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106489067, u'name': u'steering_wheel_angle', u'value': -85.48275}
{'timestamp': 1498349106497365, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349106502268, u'name': u'fuel_consumed_since_restart', u'value': 6.204281}
{'timestamp': 1498349106536873, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106542203, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106543318, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349106557395, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106567839, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349106578298, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106588928, u'name': u'steering_wheel_angle', u'value': -85.48275}
{'timestamp': 1498349106591622, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106602339, u'name': u'fuel_consumed_since_restart', u'value': 6.204306}
{'timestamp': 1498349106630364, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349106630709, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349106637643, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106662220, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106667020, u'name': u'engine_speed', u'value': 880}
{'timestamp': 1498349106677469, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106678276, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106689593, u'name': u'steering_wheel_angle', u'value': -85.394852}
{'timestamp': 1498349106703359, u'name': u'fuel_consumed_since_restart', u'value': 6.204331}
{'timestamp': 1498349106721447, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349106737238, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349106743128, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106768559, u'name': u'engine_speed', u'value': 880}
{'timestamp': 1498349106782490, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106789023, u'name': u'steering_wheel_angle', u'value': -85.263}
{'timestamp': 1498349106797390, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106798560, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106802619, u'name': u'fuel_consumed_since_restart', u'value': 6.204381}
{'timestamp': 1498349106837089, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349106866505, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349106877470, u'name': u'engine_speed', u'value': 880}
{'timestamp': 1498349106889461, u'name': u'steering_wheel_angle', u'value': -85.394852}
{'timestamp': 1498349106891628, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349106903170, u'name': u'fuel_consumed_since_restart', u'value': 6.204406}
{'timestamp': 1498349106904395, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349106917736, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349106920367, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349106926033, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349106937289, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349106978087, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349106988988, u'name': u'steering_wheel_angle', u'value': -85.394852}
{'timestamp': 1498349107002969, u'name': u'fuel_consumed_since_restart', u'value': 6.204431}
{'timestamp': 1498349107022309, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107037892, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107038814, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107039271, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107041406, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349107042903, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107043198, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349107077307, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349107089031, u'name': u'steering_wheel_angle', u'value': -85.263}
{'timestamp': 1498349107102291, u'name': u'fuel_consumed_since_restart', u'value': 6.204455}
{'timestamp': 1498349107121527, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349107142245, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107157142, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107157859, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107158336, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107178193, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349107188952, u'name': u'steering_wheel_angle', u'value': -85.263}
{'timestamp': 1498349107191541, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107202298, u'name': u'fuel_consumed_since_restart', u'value': 6.204505}
{'timestamp': 1498349107257378, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107262437, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107277944, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107278484, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349107280240, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107288952, u'name': u'steering_wheel_angle', u'value': -84.999298}
{'timestamp': 1498349107302164, u'name': u'fuel_consumed_since_restart', u'value': 6.20453}
{'timestamp': 1498349107343157, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107356891, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349107377334, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349107377982, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107382240, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107389630, u'name': u'steering_wheel_angle', u'value': -84.779549}
{'timestamp': 1498349107397856, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107402264, u'name': u'fuel_consumed_since_restart', u'value': 6.204555}

polling at 815689.222098 Hz

{'timestamp': 1498349107457171, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349107477498, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349107478431, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107488990, u'name': u'steering_wheel_angle', u'value': -84.779549}
{'timestamp': 1498349107491458, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107502594, u'name': u'fuel_consumed_since_restart', u'value': 6.20458}
{'timestamp': 1498349107504013, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107517841, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107517933, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349107543552, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349107557172, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107577678, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349107578250, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107589437, u'name': u'steering_wheel_angle', u'value': -84.779549}
{'timestamp': 1498349107602367, u'name': u'fuel_consumed_since_restart', u'value': 6.20463}
{'timestamp': 1498349107623115, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107629910, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349107630532, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349107637841, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107643230, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107644320, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349107657150, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349107677335, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349107689198, u'name': u'steering_wheel_angle', u'value': -85.263}
{'timestamp': 1498349107698339, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107702230, u'name': u'fuel_consumed_since_restart', u'value': 6.204655}
{'timestamp': 1498349107722048, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349107741977, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107757160, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107757746, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107777523, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349107789384, u'name': u'steering_wheel_angle', u'value': -86.273849}
{'timestamp': 1498349107791524, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107804696, u'name': u'fuel_consumed_since_restart', u'value': 6.204679}
{'timestamp': 1498349107818858, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107856920, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349107862083, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107867064, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349107877386, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349107877837, u'name': u'engine_speed', u'value': 872}
{'timestamp': 1498349107888966, u'name': u'steering_wheel_angle', u'value': -86.581497}
{'timestamp': 1498349107902343, u'name': u'fuel_consumed_since_restart', u'value': 6.204704}
{'timestamp': 1498349107918134, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349107926159, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349107943298, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349107943401, u'name': u'door_status', u'value': u'rear_right', u'event': False}
{'timestamp': 1498349107957357, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349107977767, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349107982056, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349107989188, u'name': u'steering_wheel_angle', u'value': -86.361748}
{'timestamp': 1498349107997381, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108003070, u'name': u'fuel_consumed_since_restart', u'value': 6.204754}
{'timestamp': 1498349108019408, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108041522, u'name': u'ignition_status', u'value': u'run'}
{'timestamp': 1498349108057189, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349108077365, u'name': u'engine_speed', u'value': 878}
{'timestamp': 1498349108089294, u'name': u'steering_wheel_angle', u'value': -86.493599}
{'timestamp': 1498349108093019, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108102591, u'name': u'fuel_consumed_since_restart', u'value': 6.204779}
{'timestamp': 1498349108103601, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108117772, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108118511, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108121486, u'name': u'parking_brake_status', u'value': True}
{'timestamp': 1498349108156901, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349108177656, u'name': u'engine_speed', u'value': 882}
{'timestamp': 1498349108189670, u'name': u'steering_wheel_angle', u'value': -86.757301}
{'timestamp': 1498349108202946, u'name': u'fuel_consumed_since_restart', u'value': 6.204804}
{'timestamp': 1498349108222524, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108237463, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108238541, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108243227, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108243976, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349108257387, u'name': u'torque_at_transmission', u'value': -1}
{'timestamp': 1498349108277405, u'name': u'engine_speed', u'value': 880}
{'timestamp': 1498349108289258, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349108302450, u'name': u'fuel_consumed_since_restart', u'value': 6.204829}
{'timestamp': 1498349108342254, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108357150, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349108357645, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108358523, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108377429, u'name': u'engine_speed', u'value': 886}
{'timestamp': 1498349108389150, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349108391722, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108402348, u'name': u'fuel_consumed_since_restart', u'value': 6.204879}

polling at 788285.556755 Hz

{'timestamp': 1498349108457162, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349108462253, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108477449, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108477870, u'name': u'engine_speed', u'value': 884}
{'timestamp': 1498349108478482, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108489295, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349108502405, u'name': u'fuel_consumed_since_restart', u'value': 6.204904}
{'timestamp': 1498349108538346, u'name': u'brake_pedal_status', u'value': False}
{'timestamp': 1498349108543742, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108557187, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349108577798, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108578942, u'name': u'engine_speed', u'value': 882}
{'timestamp': 1498349108582692, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108583712, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108589205, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349108602341, u'name': u'fuel_consumed_since_restart', u'value': 6.204928}
{'timestamp': 1498349108637401, u'name': u'latitude', u'value': 35.846127}
{'timestamp': 1498349108637520, u'name': u'longitude', u'value': -106.965134}
{'timestamp': 1498349108643228, u'name': u'windshield_wiper_status', u'value': False}
{'timestamp': 1498349108657260, u'name': u'torque_at_transmission', u'value': -2}
{'timestamp': 1498349108677390, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349108678753, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108689049, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349108691540, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108697496, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108702312, u'name': u'fuel_consumed_since_restart', u'value': 6.204953}
{'timestamp': 1498349108703390, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108721541, u'name': u'headlamp_status', u'value': True}
{'timestamp': 1498349108756938, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349108777665, u'name': u'engine_speed', u'value': 874}
{'timestamp': 1498349108779657, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108789023, u'name': u'steering_wheel_angle', u'value': -87.372597}
{'timestamp': 1498349108797178, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108803054, u'name': u'fuel_consumed_since_restart', u'value': 6.205003}
{'timestamp': 1498349108822269, u'name': u'odometer', u'value': 53762.144531}
{'timestamp': 1498349108842946, u'name': u'high_beam_status', u'value': False}
{'timestamp': 1498349108843591, u'name': u'fuel_level', u'value': 81.44989}
{'timestamp': 1498349108856920, u'name': u'torque_at_transmission', u'value': 0}
{'timestamp': 1498349108866856, u'name': u'gear_lever_position', u'value': u'park'}
{'timestamp': 1498349108877548, u'name': u'engine_speed', u'value': 876}
{'timestamp': 1498349108878451, u'name': u'vehicle_speed', u'value': 0}
{'timestamp': 1498349108889192, u'name': u'steering_wheel_angle', u'value': -87.284698}
{'timestamp': 1498349108898169, u'name': u'accelerator_pedal_position', u'value': 0}
{'timestamp': 1498349108902399, u'name': u'fuel_consumed_since_restart', u'value': 6.205028}
{'timestamp': 1498349108926555, u'name': u'transmission_gear_position', u'value': u'nuetral'}
{'timestamp': 1498349108942242, u'name': u'odometer', u'value': 53762.144531}
